Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp5                           shift and go to state 52
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 19

    (30) exp4 -> exp5 .
    (31) exp5 -> exp5 . SOMA exp6

    DECREMENTA      reduce using rule 30 (exp4 -> exp5 .)
    INCREMENTA      reduce using rule 30 (exp4 -> exp5 .)
    PONTOVIRGULA    reduce using rule 30 (exp4 -> exp5 .)
    POT             reduce using rule 30 (exp4 -> exp5 .)
    RPAREN          reduce using rule 30 (exp4 -> exp5 .)
    SOMA            shift and go to state 53


state 20

    (32) exp5 -> exp6 .
    (33) exp6 -> exp6 . SUB exp7

    SOMA            reduce using rule 32 (exp5 -> exp6 .)
    DECREMENTA      reduce using rule 32 (exp5 -> exp6 .)
    INCREMENTA      reduce using rule 32 (exp5 -> exp6 .)
    PONTOVIRGULA    reduce using rule 32 (exp5 -> exp6 .)
    POT             reduce using rule 32 (exp5 -> exp6 .)
    RPAREN          reduce using rule 32 (exp5 -> exp6 .)
    SUB             shift and go to state 54


state 21

    (34) exp6 -> exp7 .
    (35) exp7 -> exp7 . MULTI exp8

    SUB             reduce using rule 34 (exp6 -> exp7 .)
    SOMA            reduce using rule 34 (exp6 -> exp7 .)
    DECREMENTA      reduce using rule 34 (exp6 -> exp7 .)
    INCREMENTA      reduce using rule 34 (exp6 -> exp7 .)
    PONTOVIRGULA    reduce using rule 34 (exp6 -> exp7 .)
    POT             reduce using rule 34 (exp6 -> exp7 .)
    RPAREN          reduce using rule 34 (exp6 -> exp7 .)
    MULTI           shift and go to state 55


state 22

    (36) exp7 -> exp8 .
    (37) exp8 -> exp8 . DIVISAO exp9

    MULTI           reduce using rule 36 (exp7 -> exp8 .)
    SUB             reduce using rule 36 (exp7 -> exp8 .)
    SOMA            reduce using rule 36 (exp7 -> exp8 .)
    DECREMENTA      reduce using rule 36 (exp7 -> exp8 .)
    INCREMENTA      reduce using rule 36 (exp7 -> exp8 .)
    PONTOVIRGULA    reduce using rule 36 (exp7 -> exp8 .)
    POT             reduce using rule 36 (exp7 -> exp8 .)
    RPAREN          reduce using rule 36 (exp7 -> exp8 .)
    DIVISAO         shift and go to state 56


state 23

    (38) exp8 -> exp9 .
    (39) exp9 -> exp9 . MODULO exp10

    DIVISAO         reduce using rule 38 (exp8 -> exp9 .)
    MULTI           reduce using rule 38 (exp8 -> exp9 .)
    SUB             reduce using rule 38 (exp8 -> exp9 .)
    SOMA            reduce using rule 38 (exp8 -> exp9 .)
    DECREMENTA      reduce using rule 38 (exp8 -> exp9 .)
    INCREMENTA      reduce using rule 38 (exp8 -> exp9 .)
    PONTOVIRGULA    reduce using rule 38 (exp8 -> exp9 .)
    POT             reduce using rule 38 (exp8 -> exp9 .)
    RPAREN          reduce using rule 38 (exp8 -> exp9 .)
    MODULO          shift and go to state 57


state 24

    (40) exp9 -> exp10 .
    (41) exp10 -> exp10 . MAIOR exp11

    MODULO          reduce using rule 40 (exp9 -> exp10 .)
    DIVISAO         reduce using rule 40 (exp9 -> exp10 .)
    MULTI           reduce using rule 40 (exp9 -> exp10 .)
    SUB             reduce using rule 40 (exp9 -> exp10 .)
    SOMA            reduce using rule 40 (exp9 -> exp10 .)
    DECREMENTA      reduce using rule 40 (exp9 -> exp10 .)
    INCREMENTA      reduce using rule 40 (exp9 -> exp10 .)
    PONTOVIRGULA    reduce using rule 40 (exp9 -> exp10 .)
    POT             reduce using rule 40 (exp9 -> exp10 .)
    RPAREN          reduce using rule 40 (exp9 -> exp10 .)
    MAIOR           shift and go to state 58


state 25

    (42) exp10 -> exp11 .
    (43) exp11 -> exp11 . MENOR exp12

    MAIOR           reduce using rule 42 (exp10 -> exp11 .)
    MODULO          reduce using rule 42 (exp10 -> exp11 .)
    DIVISAO         reduce using rule 42 (exp10 -> exp11 .)
    MULTI           reduce using rule 42 (exp10 -> exp11 .)
    SUB             reduce using rule 42 (exp10 -> exp11 .)
    SOMA            reduce using rule 42 (exp10 -> exp11 .)
    DECREMENTA      reduce using rule 42 (exp10 -> exp11 .)
    INCREMENTA      reduce using rule 42 (exp10 -> exp11 .)
    PONTOVIRGULA    reduce using rule 42 (exp10 -> exp11 .)
    POT             reduce using rule 42 (exp10 -> exp11 .)
    RPAREN          reduce using rule 42 (exp10 -> exp11 .)
    MENOR           shift and go to state 59


state 26

    (44) exp11 -> exp12 .
    (45) exp12 -> exp12 . MAIORIGUAL exp13

    MENOR           reduce using rule 44 (exp11 -> exp12 .)
    MAIOR           reduce using rule 44 (exp11 -> exp12 .)
    MODULO          reduce using rule 44 (exp11 -> exp12 .)
    DIVISAO         reduce using rule 44 (exp11 -> exp12 .)
    MULTI           reduce using rule 44 (exp11 -> exp12 .)
    SUB             reduce using rule 44 (exp11 -> exp12 .)
    SOMA            reduce using rule 44 (exp11 -> exp12 .)
    DECREMENTA      reduce using rule 44 (exp11 -> exp12 .)
    INCREMENTA      reduce using rule 44 (exp11 -> exp12 .)
    PONTOVIRGULA    reduce using rule 44 (exp11 -> exp12 .)
    POT             reduce using rule 44 (exp11 -> exp12 .)
    RPAREN          reduce using rule 44 (exp11 -> exp12 .)
    MAIORIGUAL      shift and go to state 60


state 27

    (46) exp12 -> exp13 .
    (47) exp13 -> exp13 . MENORIGUAL exp14

    MAIORIGUAL      reduce using rule 46 (exp12 -> exp13 .)
    MENOR           reduce using rule 46 (exp12 -> exp13 .)
    MAIOR           reduce using rule 46 (exp12 -> exp13 .)
    MODULO          reduce using rule 46 (exp12 -> exp13 .)
    DIVISAO         reduce using rule 46 (exp12 -> exp13 .)
    MULTI           reduce using rule 46 (exp12 -> exp13 .)
    SUB             reduce using rule 46 (exp12 -> exp13 .)
    SOMA            reduce using rule 46 (exp12 -> exp13 .)
    DECREMENTA      reduce using rule 46 (exp12 -> exp13 .)
    INCREMENTA      reduce using rule 46 (exp12 -> exp13 .)
    PONTOVIRGULA    reduce using rule 46 (exp12 -> exp13 .)
    POT             reduce using rule 46 (exp12 -> exp13 .)
    RPAREN          reduce using rule 46 (exp12 -> exp13 .)
    MENORIGUAL      shift and go to state 61


state 28

    (48) exp13 -> exp14 .
    (49) exp14 -> exp14 . IGUAL exp15

    MENORIGUAL      reduce using rule 48 (exp13 -> exp14 .)
    MAIORIGUAL      reduce using rule 48 (exp13 -> exp14 .)
    MENOR           reduce using rule 48 (exp13 -> exp14 .)
    MAIOR           reduce using rule 48 (exp13 -> exp14 .)
    MODULO          reduce using rule 48 (exp13 -> exp14 .)
    DIVISAO         reduce using rule 48 (exp13 -> exp14 .)
    MULTI           reduce using rule 48 (exp13 -> exp14 .)
    SUB             reduce using rule 48 (exp13 -> exp14 .)
    SOMA            reduce using rule 48 (exp13 -> exp14 .)
    DECREMENTA      reduce using rule 48 (exp13 -> exp14 .)
    INCREMENTA      reduce using rule 48 (exp13 -> exp14 .)
    PONTOVIRGULA    reduce using rule 48 (exp13 -> exp14 .)
    POT             reduce using rule 48 (exp13 -> exp14 .)
    RPAREN          reduce using rule 48 (exp13 -> exp14 .)
    IGUAL           shift and go to state 62


state 29

    (50) exp14 -> exp15 .
    (51) exp15 -> exp15 . DIFERENTE exp16

    IGUAL           reduce using rule 50 (exp14 -> exp15 .)
    MENORIGUAL      reduce using rule 50 (exp14 -> exp15 .)
    MAIORIGUAL      reduce using rule 50 (exp14 -> exp15 .)
    MENOR           reduce using rule 50 (exp14 -> exp15 .)
    MAIOR           reduce using rule 50 (exp14 -> exp15 .)
    MODULO          reduce using rule 50 (exp14 -> exp15 .)
    DIVISAO         reduce using rule 50 (exp14 -> exp15 .)
    MULTI           reduce using rule 50 (exp14 -> exp15 .)
    SUB             reduce using rule 50 (exp14 -> exp15 .)
    SOMA            reduce using rule 50 (exp14 -> exp15 .)
    DECREMENTA      reduce using rule 50 (exp14 -> exp15 .)
    INCREMENTA      reduce using rule 50 (exp14 -> exp15 .)
    PONTOVIRGULA    reduce using rule 50 (exp14 -> exp15 .)
    POT             reduce using rule 50 (exp14 -> exp15 .)
    RPAREN          reduce using rule 50 (exp14 -> exp15 .)
    DIFERENTE       shift and go to state 63


state 30

    (52) exp15 -> exp16 .
    (53) exp16 -> exp16 . AND exp17
    (54) exp16 -> exp16 . OR exp17

    DIFERENTE       reduce using rule 52 (exp15 -> exp16 .)
    IGUAL           reduce using rule 52 (exp15 -> exp16 .)
    MENORIGUAL      reduce using rule 52 (exp15 -> exp16 .)
    MAIORIGUAL      reduce using rule 52 (exp15 -> exp16 .)
    MENOR           reduce using rule 52 (exp15 -> exp16 .)
    MAIOR           reduce using rule 52 (exp15 -> exp16 .)
    MODULO          reduce using rule 52 (exp15 -> exp16 .)
    DIVISAO         reduce using rule 52 (exp15 -> exp16 .)
    MULTI           reduce using rule 52 (exp15 -> exp16 .)
    SUB             reduce using rule 52 (exp15 -> exp16 .)
    SOMA            reduce using rule 52 (exp15 -> exp16 .)
    DECREMENTA      reduce using rule 52 (exp15 -> exp16 .)
    INCREMENTA      reduce using rule 52 (exp15 -> exp16 .)
    PONTOVIRGULA    reduce using rule 52 (exp15 -> exp16 .)
    POT             reduce using rule 52 (exp15 -> exp16 .)
    RPAREN          reduce using rule 52 (exp15 -> exp16 .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 31

    (55) exp16 -> exp17 .

    AND             reduce using rule 55 (exp16 -> exp17 .)
    OR              reduce using rule 55 (exp16 -> exp17 .)
    DIFERENTE       reduce using rule 55 (exp16 -> exp17 .)
    IGUAL           reduce using rule 55 (exp16 -> exp17 .)
    MENORIGUAL      reduce using rule 55 (exp16 -> exp17 .)
    MAIORIGUAL      reduce using rule 55 (exp16 -> exp17 .)
    MENOR           reduce using rule 55 (exp16 -> exp17 .)
    MAIOR           reduce using rule 55 (exp16 -> exp17 .)
    MODULO          reduce using rule 55 (exp16 -> exp17 .)
    DIVISAO         reduce using rule 55 (exp16 -> exp17 .)
    MULTI           reduce using rule 55 (exp16 -> exp17 .)
    SUB             reduce using rule 55 (exp16 -> exp17 .)
    SOMA            reduce using rule 55 (exp16 -> exp17 .)
    DECREMENTA      reduce using rule 55 (exp16 -> exp17 .)
    INCREMENTA      reduce using rule 55 (exp16 -> exp17 .)
    PONTOVIRGULA    reduce using rule 55 (exp16 -> exp17 .)
    POT             reduce using rule 55 (exp16 -> exp17 .)
    RPAREN          reduce using rule 55 (exp16 -> exp17 .)


state 32

    (56) exp17 -> chamadaFunc .

    AND             reduce using rule 56 (exp17 -> chamadaFunc .)
    OR              reduce using rule 56 (exp17 -> chamadaFunc .)
    DIFERENTE       reduce using rule 56 (exp17 -> chamadaFunc .)
    IGUAL           reduce using rule 56 (exp17 -> chamadaFunc .)
    MENORIGUAL      reduce using rule 56 (exp17 -> chamadaFunc .)
    MAIORIGUAL      reduce using rule 56 (exp17 -> chamadaFunc .)
    MENOR           reduce using rule 56 (exp17 -> chamadaFunc .)
    MAIOR           reduce using rule 56 (exp17 -> chamadaFunc .)
    MODULO          reduce using rule 56 (exp17 -> chamadaFunc .)
    DIVISAO         reduce using rule 56 (exp17 -> chamadaFunc .)
    MULTI           reduce using rule 56 (exp17 -> chamadaFunc .)
    SUB             reduce using rule 56 (exp17 -> chamadaFunc .)
    SOMA            reduce using rule 56 (exp17 -> chamadaFunc .)
    DECREMENTA      reduce using rule 56 (exp17 -> chamadaFunc .)
    INCREMENTA      reduce using rule 56 (exp17 -> chamadaFunc .)
    PONTOVIRGULA    reduce using rule 56 (exp17 -> chamadaFunc .)
    POT             reduce using rule 56 (exp17 -> chamadaFunc .)
    RPAREN          reduce using rule 56 (exp17 -> chamadaFunc .)


state 33

    (58) exp17 -> INT .

    AND             reduce using rule 58 (exp17 -> INT .)
    OR              reduce using rule 58 (exp17 -> INT .)
    DIFERENTE       reduce using rule 58 (exp17 -> INT .)
    IGUAL           reduce using rule 58 (exp17 -> INT .)
    MENORIGUAL      reduce using rule 58 (exp17 -> INT .)
    MAIORIGUAL      reduce using rule 58 (exp17 -> INT .)
    MENOR           reduce using rule 58 (exp17 -> INT .)
    MAIOR           reduce using rule 58 (exp17 -> INT .)
    MODULO          reduce using rule 58 (exp17 -> INT .)
    DIVISAO         reduce using rule 58 (exp17 -> INT .)
    MULTI           reduce using rule 58 (exp17 -> INT .)
    SUB             reduce using rule 58 (exp17 -> INT .)
    SOMA            reduce using rule 58 (exp17 -> INT .)
    DECREMENTA      reduce using rule 58 (exp17 -> INT .)
    INCREMENTA      reduce using rule 58 (exp17 -> INT .)
    PONTOVIRGULA    reduce using rule 58 (exp17 -> INT .)
    POT             reduce using rule 58 (exp17 -> INT .)
    RPAREN          reduce using rule 58 (exp17 -> INT .)


state 34

    (59) exp17 -> FLOAT .

    AND             reduce using rule 59 (exp17 -> FLOAT .)
    OR              reduce using rule 59 (exp17 -> FLOAT .)
    DIFERENTE       reduce using rule 59 (exp17 -> FLOAT .)
    IGUAL           reduce using rule 59 (exp17 -> FLOAT .)
    MENORIGUAL      reduce using rule 59 (exp17 -> FLOAT .)
    MAIORIGUAL      reduce using rule 59 (exp17 -> FLOAT .)
    MENOR           reduce using rule 59 (exp17 -> FLOAT .)
    MAIOR           reduce using rule 59 (exp17 -> FLOAT .)
    MODULO          reduce using rule 59 (exp17 -> FLOAT .)
    DIVISAO         reduce using rule 59 (exp17 -> FLOAT .)
    MULTI           reduce using rule 59 (exp17 -> FLOAT .)
    SUB             reduce using rule 59 (exp17 -> FLOAT .)
    SOMA            reduce using rule 59 (exp17 -> FLOAT .)
    DECREMENTA      reduce using rule 59 (exp17 -> FLOAT .)
    INCREMENTA      reduce using rule 59 (exp17 -> FLOAT .)
    PONTOVIRGULA    reduce using rule 59 (exp17 -> FLOAT .)
    POT             reduce using rule 59 (exp17 -> FLOAT .)
    RPAREN          reduce using rule 59 (exp17 -> FLOAT .)


state 35

    (60) exp17 -> BOOL .

    AND             reduce using rule 60 (exp17 -> BOOL .)
    OR              reduce using rule 60 (exp17 -> BOOL .)
    DIFERENTE       reduce using rule 60 (exp17 -> BOOL .)
    IGUAL           reduce using rule 60 (exp17 -> BOOL .)
    MENORIGUAL      reduce using rule 60 (exp17 -> BOOL .)
    MAIORIGUAL      reduce using rule 60 (exp17 -> BOOL .)
    MENOR           reduce using rule 60 (exp17 -> BOOL .)
    MAIOR           reduce using rule 60 (exp17 -> BOOL .)
    MODULO          reduce using rule 60 (exp17 -> BOOL .)
    DIVISAO         reduce using rule 60 (exp17 -> BOOL .)
    MULTI           reduce using rule 60 (exp17 -> BOOL .)
    SUB             reduce using rule 60 (exp17 -> BOOL .)
    SOMA            reduce using rule 60 (exp17 -> BOOL .)
    DECREMENTA      reduce using rule 60 (exp17 -> BOOL .)
    INCREMENTA      reduce using rule 60 (exp17 -> BOOL .)
    PONTOVIRGULA    reduce using rule 60 (exp17 -> BOOL .)
    POT             reduce using rule 60 (exp17 -> BOOL .)
    RPAREN          reduce using rule 60 (exp17 -> BOOL .)


state 36

    (1) programa -> INICIO functionorcmds FIM .

    $end            reduce using rule 1 (programa -> INICIO functionorcmds FIM .)


state 37

    (5) functionorcmds -> comando functionorcmds .

    FIM             reduce using rule 5 (functionorcmds -> comando functionorcmds .)
    $end            reduce using rule 5 (functionorcmds -> comando functionorcmds .)


state 38

    (6) functionorcmds -> function functionorcmds .

    FIM             reduce using rule 6 (functionorcmds -> function functionorcmds .)
    $end            reduce using rule 6 (functionorcmds -> function functionorcmds .)


state 39

    (8) comando -> exp PONTOVIRGULA .

    RETURN          reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    IF              reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    FOR             reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    WHILE           reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    ID              reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    VAR             reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    NOT             reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    INT             reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    FLOAT           reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    BOOL            reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    LPAREN          reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    FIM             reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    $end            reduce using rule 8 (comando -> exp PONTOVIRGULA .)
    RCHAV           reduce using rule 8 (comando -> exp PONTOVIRGULA .)


state 40

    (23) exp -> exp POT . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    NOT             shift and go to state 18
    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp2                           shift and go to state 66
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 41

    (9) comando -> RETURN exp . PONTOVIRGULA
    (23) exp -> exp . POT exp2

    PONTOVIRGULA    shift and go to state 67
    POT             shift and go to state 40


state 42

    (57) exp17 -> VAR .

    AND             reduce using rule 57 (exp17 -> VAR .)
    OR              reduce using rule 57 (exp17 -> VAR .)
    DIFERENTE       reduce using rule 57 (exp17 -> VAR .)
    IGUAL           reduce using rule 57 (exp17 -> VAR .)
    MENORIGUAL      reduce using rule 57 (exp17 -> VAR .)
    MAIORIGUAL      reduce using rule 57 (exp17 -> VAR .)
    MENOR           reduce using rule 57 (exp17 -> VAR .)
    MAIOR           reduce using rule 57 (exp17 -> VAR .)
    MODULO          reduce using rule 57 (exp17 -> VAR .)
    DIVISAO         reduce using rule 57 (exp17 -> VAR .)
    MULTI           reduce using rule 57 (exp17 -> VAR .)
    SUB             reduce using rule 57 (exp17 -> VAR .)
    SOMA            reduce using rule 57 (exp17 -> VAR .)
    DECREMENTA      reduce using rule 57 (exp17 -> VAR .)
    INCREMENTA      reduce using rule 57 (exp17 -> VAR .)
    PONTOVIRGULA    reduce using rule 57 (exp17 -> VAR .)
    POT             reduce using rule 57 (exp17 -> VAR .)
    RPAREN          reduce using rule 57 (exp17 -> VAR .)


state 43

    (61) exp17 -> ID .
    (19) chamadaFunc -> ID . LPAREN parametros RPAREN
    (20) chamadaFunc -> ID . LPAREN RPAREN

    AND             reduce using rule 61 (exp17 -> ID .)
    OR              reduce using rule 61 (exp17 -> ID .)
    DIFERENTE       reduce using rule 61 (exp17 -> ID .)
    IGUAL           reduce using rule 61 (exp17 -> ID .)
    MENORIGUAL      reduce using rule 61 (exp17 -> ID .)
    MAIORIGUAL      reduce using rule 61 (exp17 -> ID .)
    MENOR           reduce using rule 61 (exp17 -> ID .)
    MAIOR           reduce using rule 61 (exp17 -> ID .)
    MODULO          reduce using rule 61 (exp17 -> ID .)
    DIVISAO         reduce using rule 61 (exp17 -> ID .)
    MULTI           reduce using rule 61 (exp17 -> ID .)
    SUB             reduce using rule 61 (exp17 -> ID .)
    SOMA            reduce using rule 61 (exp17 -> ID .)
    DECREMENTA      reduce using rule 61 (exp17 -> ID .)
    INCREMENTA      reduce using rule 61 (exp17 -> ID .)
    PONTOVIRGULA    reduce using rule 61 (exp17 -> ID .)
    POT             reduce using rule 61 (exp17 -> ID .)
    RPAREN          reduce using rule 61 (exp17 -> ID .)
    LPAREN          shift and go to state 68


state 44

    (10) comando -> IF LPAREN . exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> IF LPAREN . exp RPAREN LCHAV listadecomandos RCHAV
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    NOT             shift and go to state 18
    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp                            shift and go to state 69
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 45

    (62) exp17 -> LPAREN exp . RPAREN
    (23) exp -> exp . POT exp2

    RPAREN          shift and go to state 70
    POT             shift and go to state 40


state 46

    (12) comando -> FOR LPAREN . atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (18) atribuir -> . VAR ATRIBUICAO exp PONTOVIRGULA

    VAR             shift and go to state 72

    atribuir                       shift and go to state 71

state 47

    (13) comando -> WHILE LPAREN . exp RPAREN LCHAV listadecomandos RCHAV
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
